,coffee,neuroticism,gender
63,108.69845191320033,101.03136134303774,1.0
64,123.79753297948022,115.85657514435921,1.0
65,94.1547092114207,79.31842173718567,1.0
66,112.42114043200803,106.05907037679054,1.0
67,94.12416413914843,94.8136481061513,1.0
68,113.14965780331298,109.62286423156426,1.0
69,107.25112428807829,106.16945175549489,1.0
70,114.2233937517035,109.82596613321746,1.0
71,95.51540924911487,90.30980678665564,1.0
72,114.63952284714487,94.95611331048384,1.0
73,128.6020591511852,125.39400898780794,1.0
74,127.75309143401205,124.74071757166803,1.0
75,102.31041618704607,97.7898491572158,1.0
76,102.3546923711529,100.41962662972273,1.0
77,106.97812397426527,107.87298678698203,1.0
78,87.482319133799,92.03503965584133,1.0
79,108.27727817681429,104.19620688888673,1.0
80,102.35177835389256,95.56284474559706,1.0
81,113.80408123047792,107.77187549463964,1.0
82,119.45406743185274,94.58944614707178,1.0
83,100.63257175328597,92.45167918367181,1.0
84,94.57945313385953,88.97448184416972,1.0
85,81.63834932416117,74.38426032949423,1.0
86,110.53417215521227,81.75522003340866,1.0
87,87.51605265270291,78.00575773989759,1.0
88,114.41261935773005,105.0248763310269,1.0
89,78.86096492503447,72.46397673168387,1.0
90,88.69614152822464,99.93082831307716,1.0
91,91.38048438999918,97.01171896299508,1.0
92,114.31782712166023,107.5860132099146,1.0
93,109.43225369651861,103.36188369413539,1.0
94,80.2408939093012,84.50883969999603,1.0
95,100.30290076609026,101.4800340897962,1.0
96,86.23575848799483,86.35403091513759,1.0
97,87.84206280297545,92.23383960132503,1.0
98,106.5452439629325,97.49034945398253,1.0
99,57.51604120563133,60.22741687889315,1.0
